,source,target,dist,tol
109,24,67,1.9,0.01
110,24,70,2.66,0.01
111,24,80,3.54,0.01
112,34,39,1.61,0.01
113,34,43,1.995,0.01
114,36,38,1.12,0.01
115,36,42,1.47,0.01
116,36,48,2.84,0.01
117,36,58,2.3,0.01
118,36,59,1.395,0.01
119,36,69,1.55,0.01
120,36,70,2.08,0.01
121,36,75,2.675,0.01
122,38,47,2.09,0.01
123,38,59,1.49,0.01
124,38,67,1.29,0.01
125,38,70,1.26,0.01
126,39,68,6.07,0.015
127,40,49,3.4,0.01
128,40,54,2.37,0.01
129,40,58,2.48,0.01
130,40,80,1.51,0.01
131,40,81,1.42,0.01
132,40,82,2.05,0.01
133,40,83,1.56,0.01
134,40,84,1.76,0.01
135,40,85,1.42,0.01
136,40,86,3.33,0.01
137,40,87,2.98,0.01
138,41,43,2.6,0.01
139,41,48,3.88,0.01
140,41,51,2.56,0.01
141,41,58,1.9,0.01
142,41,63,2.8,0.01
143,41,69,1.47,0.01
144,41,75,3.2,0.01
145,41,81,1.81,0.01
146,42,48,1.67,0.01
147,42,58,1.28,0.01
148,42,69,1.655,0.01
149,43,49,6.49,0.015
150,43,63,2.45,0.01
151,47,48,1.69,0.01
152,47,51,3.86,0.01
153,47,58,3.28,0.01
154,47,66,4.25,0.01
155,47,67,2.12,0.01
156,48,68,5.77,0.015
157,48,70,4.41,0.01
158,48,75,1.065,0.01
159,49,65,1.51,0.01
160,49,68,5.18,0.015
161,49,83,2.36,0.01
162,51,58,3.12,0.01
163,51,66,1.75,0.01
164,51,70,2.63,0.01
165,54,65,4.49,0.01
166,54,68,2.2,0.01
167,54,82,3.12,0.01
168,54,83,3.03,0.01
169,54,84,1.7,0.01
170,54,85,1.82,0.01
171,54,86,2.095,0.01
172,54,87,1.95,0.01
173,56,63,2.42,0.01
174,56,101,2.68,0.01
175,58,69,1.38,0.01
176,58,75,1.43,0.01
177,58,80,1.62,0.01
178,58,81,1.78,0.01
179,58,82,3.23,0.01
180,59,66,1.24,0.01
181,59,67,2.5,0.01
182,59,70,1.38,0.01
183,63,68,9.14,0.015
184,65,68,3.87,0.01
185,66,67,3.08,0.01
186,66,70,1.75,0.01
187,67,70,1.5,0.01
188,68,83,3.14,0.01
189,68,84,3.57,0.01
190,68,85,2.26,0.01
191,68,87,0.78,0.01
192,68,102,8.86,0.015
193,69,75,2.5,0.01
194,80,81,1.96,0.01
195,80,83,1.165,0.01
196,81,82,1.44,0.01
197,82,83,3.49,0.01
198,82,84,1.45,0.01
199,83,85,1.25,0.01
200,85,86,3.56,0.01
201,85,87,1.63,0.01
202,86,87,3.88,0.01
