,source,target,dist,changed
112,25,47,103.07764064044152,False
113,25,66,103.07764064044152,False
114,26,27,25.0,False
115,26,72,90.13878188659973,False
116,26,59,134.6291201783626,False
117,26,40,111.80339887498948,False
118,26,71,35.35533905932738,False
119,27,94,55.90169943749474,False
120,27,56,108.97247358851683,False
121,27,95,50.0,False
122,28,92,35.35533905932738,False
123,28,67,70.71067811865476,False
124,28,35,55.90169943749474,False
125,28,78,134.6291201783626,False
126,29,55,61.237243569579455,False
127,29,57,61.237243569579455,False
128,29,81,125.0,False
129,29,83,134.6291201783626,False
130,29,80,127.47548783981962,False
131,30,86,134.6291201783626,False
132,30,96,79.05694150420949,False
133,30,45,75.0,False
134,30,34,35.35533905932738,False
135,30,98,106.06601717798213,False
136,31,87,108.97247358851683,False
137,31,53,127.47548783981962,False
138,32,83,106.06601717798213,False
139,32,52,93.54143466934853,False
140,32,59,108.97247358851683,False
141,32,90,61.237243569579455,False
142,33,45,70.71067811865476,False
143,33,94,55.90169943749474,False
144,33,54,55.90169943749474,False
145,33,95,61.237243569579455,False
146,33,98,82.915619758885,False
147,35,98,108.97247358851683,False
148,36,88,75.0,False
149,36,74,25.0,False
150,36,50,111.80339887498948,False
151,36,48,70.71067811865476,False
152,36,71,35.35533905932738,False
153,37,55,93.54143466934853,False
154,37,81,103.07764064044152,False
155,37,92,55.90169943749474,False
156,37,98,90.13878188659973,False
157,38,98,93.54143466934853,False
158,38,41,55.90169943749474,False
159,38,45,55.90169943749474,False
160,39,46,90.13878188659973,False
161,39,44,25.0,False
162,39,47,70.71067811865476,False
163,39,69,108.97247358851683,False
164,39,63,61.237243569579455,False
165,40,79,122.47448713915891,False
166,40,95,103.07764064044152,False
167,41,55,122.47448713915891,False
168,41,69,90.13878188659973,False
169,41,66,106.06601717798213,False
170,41,56,134.6291201783626,False
171,42,60,79.05694150420949,False
172,42,54,93.54143466934853,False
173,42,75,79.05694150420949,False
174,43,88,35.35533905932738,False
175,43,54,75.0,False
176,43,77,55.90169943749474,False
177,44,60,35.35533905932738,False
178,44,57,43.30127018922193,False
179,44,55,75.0,False
180,44,79,93.54143466934853,False
181,46,49,75.0,False
182,46,84,90.13878188659973,False
183,46,85,70.71067811865476,False
184,46,70,90.13878188659973,False
185,48,72,103.07764064044152,False
186,48,52,122.47448713915891,False
187,48,65,90.13878188659973,False
188,49,53,127.47548783981962,False
189,50,54,79.05694150420949,False
190,50,59,90.13878188659973,False
191,50,66,160.0781059358212,False
192,50,58,70.71067811865476,False
193,51,97,70.71067811865476,False
194,51,61,79.05694150420949,False
195,51,85,114.564392373896,False
196,52,53,25.0,False
197,52,91,55.90169943749474,False
198,52,82,114.564392373896,False
199,53,84,106.06601717798213,False
200,53,89,134.6291201783626,False
201,56,66,103.07764064044152,False
202,56,59,25.0,False
203,56,65,75.0,False
204,58,97,75.0,False
205,58,64,50.0,False
206,58,68,114.564392373896,False
207,60,70,114.564392373896,False
208,60,63,25.0,False
209,60,72,114.564392373896,False
210,62,79,106.06601717798213,False
211,62,77,111.80339887498948,False
212,62,89,93.54143466934853,False
213,62,76,103.07764064044152,False
214,62,88,75.0,False
215,64,93,103.07764064044152,False
216,64,84,25.0,False
217,64,65,25.0,False
218,64,77,106.06601717798213,False
219,65,93,106.06601717798213,False
220,65,84,35.35533905932738,False
221,66,74,70.71067811865476,False
222,67,75,79.05694150420949,False
223,67,86,103.07764064044152,False
224,67,91,55.90169943749474,False
225,67,88,114.564392373896,False
226,68,81,134.6291201783626,False
227,68,75,90.13878188659973,False
228,68,90,75.0,False
229,68,73,55.90169943749474,False
230,71,94,61.237243569579455,False
231,72,96,90.13878188659973,False
232,72,82,70.71067811865476,False
233,73,89,61.237243569579455,False
234,73,80,55.90169943749474,False
235,73,88,75.0,False
236,73,94,70.71067811865476,False
237,74,82,86.60254037844386,False
238,74,93,93.54143466934853,False
239,74,89,55.90169943749474,False
240,75,80,55.90169943749474,False
241,75,97,90.13878188659973,False
242,76,93,106.06601717798213,False
243,80,93,127.47548783981962,False
