,point_id,x_pos,y_pos,z_pos,x_tol,y_tol,z_tol
50,51,181.82707543398405,430.79510190337277,-41.69675345417554,201,201,201
51,52,-63.65236640222896,273.8739801716547,133.04847161795576,201,201,201
52,53,-202.94750553802197,-126.91024052709335,-351.7157929878045,201,201,201
53,54,219.11980455070787,421.23601271464815,176.34297423046414,201,201,201
54,55,-150.89198369447078,-326.2011346872033,441.61719946429645,201,201,201
55,56,-159.8452170984001,403.93046710492405,-109.50908970218478,201,201,201
56,57,268.7027108508263,420.9419721619438,93.44757350351802,201,201,201
57,58,-197.8475730801022,130.34581449337622,-272.3073321660828,201,201,201
58,59,125.99042956834685,-280.6726270139389,-45.09541681015982,201,201,201
59,60,132.50147271554775,207.45187301202648,-150.30960838691928,201,201,201
60,61,-119.00254531794626,391.7367436420825,224.3342568435251,201,201,201
61,62,-256.1791000721197,158.8738398356694,-5.666410499303794,201,201,201
62,63,229.06759570824929,-213.21783534351084,65.19419744839934,201,201,201
63,64,98.59047132724736,298.9080484641164,248.7135739024945,201,201,201
64,65,46.41543947311082,-284.3082884031817,-117.17051975108149,201,201,201
65,66,230.61084004149635,193.2006397027992,-206.1987177630135,201,201,201
66,67,99.72186989516757,-140.40564571062842,-290.2147964559148,201,201,201
67,68,-27.230428087687827,67.55751870535836,255.73821228805306,201,201,201
68,69,59.01620301777011,82.26510293914342,3.9477313004815286,201,201,201
69,70,-308.501424909304,-30.701960592102537,0.36346624012281836,201,201,201
70,71,188.56951623924482,110.13071067880234,-531.4050906724623,201,201,201
71,72,108.02815598886339,154.62501001551684,96.32535377130017,201,201,201
72,73,-7.562967294510074,-82.14811829142775,444.61265517657995,201,201,201
73,74,-220.91773161865893,365.59237998942524,-216.35912516880387,201,201,201
74,75,266.55868656967937,-77.67920676618036,129.5825001186381,201,201,201
75,76,-27.474939077154758,144.71629868115969,217.90252633473497,201,201,201
76,77,210.7520289332751,419.4186338627749,42.843389139657845,201,201,201
77,78,282.4994702149209,126.6165460822341,43.72595661760928,201,201,201
78,79,150.6275428458884,-327.22351023315474,-140.97182086076552,201,201,201
79,80,19.5815853119326,-301.40382052354846,-130.8868344650624,201,201,201
80,81,74.51903255981077,39.466282199056295,7.227605965796641,201,201,201
81,82,0.6763571146389395,241.61404625408028,11.425828860249382,201,201,201
82,83,5.918869949130666,44.38556154108929,108.02616490559963,201,201,201
83,84,-210.55110036094382,-25.12529224802985,42.73351434426362,201,201,201
84,85,-37.45002596546979,150.09845869455285,210.995413302151,201,201,201
85,86,393.4965423355486,-218.8395910787358,216.22214949146468,201,201,201
86,87,-40.77357406773908,51.34002940019471,119.2820122562053,201,201,201
87,88,386.9972080107712,-43.247069878619826,190.24461442295723,201,201,201
88,89,96.60491281716426,35.1567716611882,200.92692752267521,201,201,201
89,90,63.51973577330909,68.06104248676677,56.99191535570275,201,201,201
90,91,-58.66680017498675,249.77724037124432,-152.0145181932295,201,201,201
91,92,-359.2526763811204,40.95270598545961,-46.947977108366885,201,201,201
92,93,-208.90379934590916,405.9569616206129,326.6367977033904,201,201,201
93,94,-261.42339510427087,406.45256752508766,79.26749473533282,201,201,201
94,95,36.79256509337582,126.1688428294572,131.5836085098077,201,201,201
95,96,-253.34328470732942,66.5106747078166,144.20864743988002,201,201,201
96,97,3.4442778219344845,66.98629093851972,-33.996867703036244,201,201,201
97,98,327.25627909994205,-66.49083274573928,22.9482723979416,201,201,201
